date,ADEFNO,ADEFNO_diff,IPB52300S,IPB52300S_diff,FDEFX,FDEFX_diff,ADEFNO_lag_1,ADEFNO_lag_3,ADEFNO_lag_6,ADEFNO_lag_9,ADEFNO_lag_12,ADEFNO_lag_18,ADEFNO_lag_24,ADEFNO_diff_lag_1,ADEFNO_diff_lag_3,IPB52300S_diff_lag_1,IPB52300S_diff_lag_2,IPB52300S_diff_lag_3,IPB52300S_diff_lag_4,IPB52300S_diff_lag_5,IPB52300S_diff_lag_6,fdefx_lag_1,fdefx_lag_2,fdefx_lag_3,fdefx_lag_4,fdefx_lag_5,fdefx_lag_6,fdefx_rolling_3m_mean,fdefx_rolling_6m_mean,fdefx_rolling_12m_mean,month,quarter,is_q4
2002-02-01,8371,4261.0,74.1653,-0.4376000000000033,440.905,0.0,4110.0,5702.0,5182.0,6226.0,5347.0,5570.0,5162.0,-2250.0,-12442.0,-0.6113999999999891,-0.0439000000000078,-0.8297999999999917,-0.0076999999999998,0.5057999999999936,-1.0563999999999965,440.905,422.75,422.75,422.75,415.419,415.419,428.8016666666667,423.33216666666664,416.1991666666666,2,1,0
2002-03-01,8821,450.0,73.8769,-0.2883999999999957,440.905,0.0,8371.0,6360.0,7592.0,5034.0,8269.0,4392.0,3773.0,4261.0,658.0,-0.4376000000000033,-0.6113999999999891,-0.0439000000000078,-0.8297999999999917,-0.0076999999999998,0.5057999999999936,440.905,440.905,422.75,422.75,422.75,415.419,434.8533333333333,427.5798333333333,419.2365833333333,3,1,0
2002-04-01,6438,-2383.0,73.9999,0.1229999999999904,452.478,11.573000000000036,8821.0,4110.0,18144.0,5864.0,5687.0,4862.0,3568.0,450.0,-2250.0,-0.2883999999999957,-0.4376000000000033,-0.6113999999999891,-0.0439000000000078,-0.8297999999999917,-0.0076999999999998,440.905,440.905,440.905,422.75,422.75,422.75,440.905,431.82750000000004,422.27400000000006,4,2,0
2002-05-01,5231,-1207.0,73.87,-0.1298999999999921,452.478,0.0,6438.0,8371.0,5702.0,5182.0,6226.0,6511.0,5023.0,-2383.0,4261.0,0.1229999999999904,-0.2883999999999957,-0.4376000000000033,-0.6113999999999891,-0.0439000000000078,-0.8297999999999917,452.478,440.905,440.905,440.905,422.75,422.75,444.7626666666667,436.7821666666667,425.81200000000007,5,2,0
2002-06-01,6104,873.0,74.6793,0.8092999999999932,452.478,0.0,5231.0,8821.0,6360.0,7592.0,5034.0,2580.0,25893.0,-1207.0,450.0,-0.1298999999999921,0.1229999999999904,-0.2883999999999957,-0.4376000000000033,-0.6113999999999891,-0.0439000000000078,452.478,452.478,440.905,440.905,440.905,422.75,448.6203333333333,441.7368333333334,429.34999999999997,6,2,0
2002-07-01,5596,-508.0,75.0536,0.3743000000000052,460.19,7.711999999999989,6104.0,6438.0,4110.0,18144.0,5864.0,4326.0,4826.0,873.0,-2383.0,0.8092999999999932,-0.1298999999999921,0.1229999999999904,-0.2883999999999957,-0.4376000000000033,-0.6113999999999891,452.478,452.478,452.478,440.905,440.905,440.905,452.478,446.6915000000001,432.8879999999999,7,3,0
2002-08-01,6988,1392.0,75.3224,0.2687999999999988,460.19,0.0,5596.0,5231.0,8371.0,5702.0,5182.0,5347.0,5570.0,-508.0,-1207.0,0.3743000000000052,0.8092999999999932,-0.1298999999999921,0.1229999999999904,-0.2883999999999957,-0.4376000000000033,460.19,452.478,452.478,452.478,440.905,440.905,455.04866666666663,449.9056666666666,436.6189166666666,8,3,0
2002-09-01,7189,201.0,76.3442,1.021799999999999,460.19,0.0,6988.0,6104.0,8821.0,6360.0,7592.0,8269.0,4392.0,1392.0,873.0,0.2687999999999988,0.3743000000000052,0.8092999999999932,-0.1298999999999921,0.1229999999999904,-0.2883999999999957,460.19,460.19,452.478,452.478,452.478,440.905,457.6193333333333,453.11983333333336,440.34983333333327,9,3,0
2002-10-01,4573,-2616.0,77.4374,1.093199999999996,482.157,21.966999999999985,7189.0,5596.0,6438.0,4110.0,18144.0,5687.0,4862.0,201.0,-508.0,1.021799999999999,0.2687999999999988,0.3743000000000052,0.8092999999999932,-0.1298999999999921,0.1229999999999904,460.19,460.19,460.19,452.478,452.478,452.478,460.19,456.334,444.08075,10,4,1
2002-11-01,5744,1171.0,77.0158,-0.421599999999998,482.157,0.0,4573.0,6988.0,5231.0,8371.0,5702.0,6226.0,6511.0,-2616.0,1392.0,1.093199999999996,1.021799999999999,0.2687999999999988,0.3743000000000052,0.8092999999999932,-0.1298999999999921,482.157,460.19,460.19,460.19,452.478,452.478,467.5123333333333,461.2805,449.03133333333335,11,4,1
2002-12-01,7032,1288.0,79.8112,2.7954000000000008,482.157,0.0,5744.0,7189.0,6104.0,8821.0,6360.0,5034.0,2580.0,1171.0,201.0,-0.421599999999998,1.093199999999996,1.021799999999999,0.2687999999999988,0.3743000000000052,0.8092999999999932,482.157,482.157,460.19,460.19,460.19,452.478,474.83466666666664,466.2269999999999,453.9819166666666,12,4,1
2003-01-01,7315,283.0,79.6898,-0.1213999999999941,494.975,12.81800000000004,7032.0,4573.0,5596.0,6438.0,4110.0,5864.0,4326.0,1288.0,-2616.0,2.7954000000000008,-0.421599999999998,1.093199999999996,1.021799999999999,0.2687999999999988,0.3743000000000052,482.157,482.157,482.157,460.19,460.19,460.19,482.157,471.17350000000005,458.93249999999995,1,1,0
2003-02-01,8728,1413.0,80.8998,1.2099999999999935,494.975,0.0,7315.0,5744.0,6988.0,5231.0,8371.0,5182.0,5347.0,283.0,1171.0,-0.1213999999999941,2.7954000000000008,-0.421599999999998,1.093199999999996,1.021799999999999,0.2687999999999988,494.975,482.157,482.157,482.157,460.19,460.19,486.42966666666666,476.971,463.43833333333333,2,1,0
2003-03-01,8107,-621.0,80.8643,-0.0354999999999989,494.975,0.0,8728.0,7032.0,7189.0,6104.0,8821.0,7592.0,8269.0,1413.0,1288.0,1.2099999999999935,-0.1213999999999941,2.7954000000000008,-0.421599999999998,1.093199999999996,1.021799999999999,494.975,494.975,482.157,482.157,482.157,460.19,490.70233333333334,482.76849999999996,467.94416666666666,3,1,0
2003-04-01,9494,1387.0,80.5212,-0.3431000000000068,521.93,26.954999999999927,8107.0,7315.0,4573.0,5596.0,6438.0,18144.0,5687.0,-621.0,283.0,-0.0354999999999989,1.2099999999999935,-0.1213999999999941,2.7954000000000008,-0.421599999999998,1.093199999999996,494.975,494.975,494.975,482.157,482.157,482.157,494.975,488.56600000000003,472.45,4,2,0
2003-05-01,8817,-677.0,81.0358,0.5146000000000015,521.93,0.0,9494.0,8728.0,5744.0,6988.0,5231.0,5702.0,6226.0,1387.0,1413.0,-0.3431000000000068,-0.0354999999999989,1.2099999999999935,-0.1213999999999941,2.7954000000000008,-0.421599999999998,521.93,494.975,494.975,494.975,482.157,482.157,503.96000000000004,495.1948333333333,478.23766666666666,5,2,0
2003-06-01,7363,-1454.0,80.9166,-0.1191999999999922,521.93,0.0,8817.0,8107.0,7032.0,7189.0,6104.0,6360.0,5034.0,-677.0,-621.0,0.5146000000000015,-0.3431000000000068,-0.0354999999999989,1.2099999999999935,-0.1213999999999941,2.7954000000000008,521.93,521.93,494.975,494.975,494.975,482.157,512.945,501.82366666666667,484.02533333333326,6,2,0
2003-07-01,7269,-94.0,80.4874,-0.4292000000000087,524.011,2.0810000000000173,7363.0,9494.0,7315.0,4573.0,5596.0,4110.0,5864.0,-1454.0,1387.0,-0.1191999999999922,0.5146000000000015,-0.3431000000000068,-0.0354999999999989,1.2099999999999935,-0.1213999999999941,521.93,521.93,521.93,494.975,494.975,494.975,521.93,508.45250000000004,489.81299999999993,7,3,0
2003-08-01,9277,2008.0,80.7072,0.2198000000000064,524.011,0.0,7269.0,8817.0,8728.0,5744.0,6988.0,8371.0,5182.0,-94.0,-677.0,-0.4292000000000087,-0.1191999999999922,0.5146000000000015,-0.3431000000000068,-0.0354999999999989,1.2099999999999935,524.011,521.93,521.93,521.93,494.975,494.975,522.6236666666666,513.2918333333333,495.1314166666666,8,3,0
2003-09-01,7508,-1769.0,80.8649,0.1577000000000055,524.011,0.0,9277.0,7363.0,8107.0,7032.0,7189.0,8821.0,7592.0,2008.0,-1454.0,0.2198000000000064,-0.4292000000000087,-0.1191999999999922,0.5146000000000015,-0.3431000000000068,-0.0354999999999989,524.011,524.011,521.93,521.93,521.93,494.975,523.3173333333333,518.1311666666666,500.44983333333334,9,3,0
2003-10-01,8815,1307.0,80.6847,-0.1801999999999992,543.967,19.956000000000017,7508.0,7269.0,9494.0,7315.0,4573.0,6438.0,18144.0,-1769.0,-94.0,0.1577000000000055,0.2198000000000064,-0.4292000000000087,-0.1191999999999922,0.5146000000000015,-0.3431000000000068,524.011,524.011,524.011,521.93,521.93,521.93,524.011,522.9704999999999,505.7682499999999,10,4,1
2003-11-01,7268,-1547.0,80.1333,-0.551400000000001,543.967,0.0,8815.0,9277.0,8817.0,8728.0,5744.0,5231.0,5702.0,1307.0,2008.0,-0.1801999999999992,0.1577000000000055,0.2198000000000064,-0.4292000000000087,-0.1191999999999922,0.5146000000000015,543.967,524.011,524.011,524.011,521.93,521.93,530.663,526.6433333333333,510.9190833333333,11,4,1
2003-12-01,10311,3043.0,78.2466,-1.8867000000000047,543.967,0.0,7268.0,7508.0,7363.0,8107.0,7032.0,6104.0,6360.0,-1547.0,-1769.0,-0.551400000000001,-0.1801999999999992,0.1577000000000055,0.2198000000000064,-0.4292000000000087,-0.1191999999999922,543.967,543.967,524.011,524.011,524.011,521.93,537.3149999999999,530.3161666666666,516.0699166666667,12,4,1
2004-01-01,9652,-659.0,75.9316,-2.3149999999999977,556.149,12.182000000000016,10311.0,8815.0,7269.0,9494.0,7315.0,5596.0,4110.0,3043.0,1307.0,-1.8867000000000047,-0.551400000000001,-0.1801999999999992,0.1577000000000055,0.2198000000000064,-0.4292000000000087,543.967,543.967,543.967,524.011,524.011,524.011,543.967,533.9889999999999,521.2207500000001,1,1,0
2004-02-01,9114,-538.0,77.3544,1.4227999999999952,556.149,0.0,9652.0,7268.0,9277.0,8817.0,8728.0,6988.0,8371.0,-659.0,-1547.0,-2.3149999999999977,-1.8867000000000047,-0.551400000000001,-0.1801999999999992,0.1577000000000055,0.2198000000000064,556.149,543.967,543.967,543.967,524.011,524.011,548.0276666666666,539.3453333333333,526.3185833333333,2,1,0
2004-03-01,8360,-754.0,77.6461,0.2917000000000058,556.149,0.0,9114.0,10311.0,7508.0,7363.0,8107.0,7189.0,8821.0,-538.0,3043.0,1.4227999999999952,-2.3149999999999977,-1.8867000000000047,-0.551400000000001,-0.1801999999999992,0.1577000000000055,556.149,556.149,543.967,543.967,543.967,524.011,552.0883333333333,544.7016666666666,531.4164166666667,3,1,0
2004-04-01,9152,792.0,77.6133,-0.0328000000000088,562.839,6.690000000000055,8360.0,9652.0,8815.0,7269.0,9494.0,4573.0,6438.0,-754.0,-659.0,0.2917000000000058,1.4227999999999952,-2.3149999999999977,-1.8867000000000047,-0.551400000000001,-0.1801999999999992,556.149,556.149,556.149,543.967,543.967,543.967,556.149,550.058,536.5142500000001,4,2,0
2004-05-01,6734,-2418.0,78.137,0.5237000000000052,562.839,0.0,9152.0,9114.0,7268.0,9277.0,8817.0,5744.0,5231.0,792.0,-538.0,-0.0328000000000088,0.2917000000000058,1.4227999999999952,-2.3149999999999977,-1.8867000000000047,-0.551400000000001,562.839,556.149,556.149,556.149,543.967,543.967,558.379,553.2033333333334,539.9233333333333,5,2,0
2004-06-01,8963,2229.0,77.2584,-0.8786000000000058,562.839,0.0,6734.0,8360.0,10311.0,7508.0,7363.0,7032.0,6104.0,-2418.0,-754.0,0.5237000000000052,-0.0328000000000088,0.2917000000000058,1.4227999999999952,-2.3149999999999977,-1.8867000000000047,562.839,562.839,556.149,556.149,556.149,543.967,560.609,556.3486666666666,543.3324166666667,6,2,0
2004-07-01,8434,-529.0,78.6362,1.3778000000000077,580.699,17.8599999999999,8963.0,9152.0,9652.0,8815.0,7269.0,7315.0,5596.0,2229.0,792.0,-0.8786000000000058,0.5237000000000052,-0.0328000000000088,0.2917000000000058,1.4227999999999952,-2.3149999999999977,562.839,562.839,562.839,556.149,556.149,556.149,562.839,559.494,546.7415,7,3,0
2004-08-01,6289,-2145.0,79.2631,0.626899999999992,580.699,0.0,8434.0,6734.0,9114.0,7268.0,9277.0,8728.0,6988.0,-529.0,-2418.0,1.3778000000000077,-0.8786000000000058,0.5237000000000052,-0.0328000000000088,0.2917000000000058,1.4227999999999952,580.699,562.839,562.839,562.839,556.149,556.149,568.7923333333334,563.5856666666667,551.4655,8,3,0
2004-09-01,8748,2459.0,80.8067,1.543600000000012,580.699,0.0,6289.0,8963.0,8360.0,10311.0,7508.0,8107.0,7189.0,-2145.0,2229.0,0.626899999999992,1.3778000000000077,-0.8786000000000058,0.5237000000000052,-0.0328000000000088,0.2917000000000058,580.699,580.699,562.839,562.839,562.839,556.149,574.7456666666667,567.6773333333334,556.1895000000001,9,3,0
2004-10-01,8883,135.0,80.5931,-0.2135999999999995,579.825,-0.87399999999991,8748.0,8434.0,9152.0,9652.0,8815.0,9494.0,4573.0,2459.0,-529.0,1.543600000000012,0.626899999999992,1.3778000000000077,-0.8786000000000058,0.5237000000000052,-0.0328000000000088,580.699,580.699,580.699,562.839,562.839,562.839,580.699,571.7689999999999,560.9135,10,4,1
2004-11-01,7674,-1209.0,81.3533,0.7601999999999975,579.825,0.0,8883.0,6289.0,6734.0,9114.0,7268.0,8817.0,5744.0,135.0,-2145.0,-0.2135999999999995,1.543600000000012,0.626899999999992,1.3778000000000077,-0.8786000000000058,0.5237000000000052,579.825,580.699,580.699,580.699,562.839,562.839,580.4076666666666,574.6,563.9016666666666,11,4,1
2004-12-01,6971,-703.0,82.3078,0.954499999999996,579.825,0.0,7674.0,8748.0,8963.0,8360.0,10311.0,7363.0,7032.0,-1209.0,2459.0,0.7601999999999975,-0.2135999999999995,1.543600000000012,0.626899999999992,1.3778000000000077,-0.8786000000000058,579.825,579.825,580.699,580.699,580.699,562.839,580.1163333333333,577.431,566.8898333333333,12,4,1
2005-01-01,6483,-488.0,82.1112,-0.1966000000000036,598.417,18.591999999999985,6971.0,8883.0,8434.0,9152.0,9652.0,7269.0,7315.0,-703.0,135.0,0.954499999999996,0.7601999999999975,-0.2135999999999995,1.543600000000012,0.626899999999992,1.3778000000000077,579.825,579.825,579.825,580.699,580.699,580.699,579.825,580.2620000000001,569.878,1,1,0
2005-02-01,6846,363.0,85.1807,3.069500000000005,598.417,0.0,6483.0,7674.0,6289.0,6734.0,9114.0,9277.0,8728.0,-488.0,-1209.0,-0.1966000000000036,0.954499999999996,0.7601999999999975,-0.2135999999999995,1.543600000000012,0.626899999999992,598.417,579.825,579.825,579.825,580.699,580.699,586.0223333333333,583.215,573.4003333333334,2,1,0
2005-03-01,5859,-987.0,86.888,1.7073000000000036,598.417,0.0,6846.0,6971.0,8748.0,8963.0,8360.0,7508.0,8107.0,363.0,-703.0,3.069500000000005,-0.1966000000000036,0.954499999999996,0.7601999999999975,-0.2135999999999995,1.543600000000012,598.417,598.417,579.825,579.825,579.825,580.699,592.2196666666667,586.168,576.9226666666667,3,1,0
2005-04-01,6747,888.0,88.2395,1.3515000000000017,605.982,7.564999999999941,5859.0,6483.0,8883.0,8434.0,9152.0,8815.0,9494.0,-987.0,-488.0,1.7073000000000036,3.069500000000005,-0.1966000000000036,0.954499999999996,0.7601999999999975,-0.2135999999999995,598.417,598.417,598.417,579.825,579.825,579.825,598.417,589.1210000000001,580.445,4,2,0
2005-05-01,7633,886.0,87.584,-0.6555000000000035,605.982,0.0,6747.0,6846.0,7674.0,6289.0,6734.0,7268.0,8817.0,888.0,363.0,1.3515000000000017,1.7073000000000036,3.069500000000005,-0.1966000000000036,0.954499999999996,0.7601999999999975,605.982,598.417,598.417,598.417,579.825,579.825,600.9386666666668,593.4805,584.04025,5,2,0
2005-06-01,8951,1318.0,88.3059,0.7218999999999909,605.982,0.0,7633.0,5859.0,6971.0,8748.0,8963.0,10311.0,7363.0,886.0,-987.0,-0.6555000000000035,1.3515000000000017,1.7073000000000036,3.069500000000005,-0.1966000000000036,0.954499999999996,605.982,605.982,598.417,598.417,598.417,579.825,603.4603333333333,597.84,587.6355,6,2,0
2005-07-01,6365,-2586.0,87.6683,-0.637599999999992,616.39,10.408000000000015,8951.0,6747.0,6483.0,8883.0,8434.0,9652.0,7269.0,1318.0,888.0,0.7218999999999909,-0.6555000000000035,1.3515000000000017,1.7073000000000036,3.069500000000005,-0.1966000000000036,605.982,605.982,605.982,598.417,598.417,598.417,605.982,602.1995000000001,591.2307500000001,7,3,0
2005-08-01,6222,-143.0,88.638,0.9697000000000032,616.39,0.0,6365.0,7633.0,6846.0,7674.0,6289.0,9114.0,9277.0,-2586.0,886.0,-0.637599999999992,0.7218999999999909,-0.6555000000000035,1.3515000000000017,1.7073000000000036,3.069500000000005,616.39,605.982,605.982,605.982,598.417,598.417,609.4513333333333,605.195,594.205,8,3,0
2005-09-01,6790,568.0,85.4203,-3.217700000000008,616.39,0.0,6222.0,8951.0,5859.0,6971.0,8748.0,8360.0,7508.0,-143.0,1318.0,0.9697000000000032,-0.637599999999992,0.7218999999999909,-0.6555000000000035,1.3515000000000017,1.7073000000000036,616.39,616.39,605.982,605.982,605.982,598.417,612.9206666666665,608.1904999999999,597.17925,9,3,0
2005-10-01,7851,1061.0,85.7274,0.3071000000000055,616.96,0.57000000000005,6790.0,6365.0,6747.0,6483.0,8883.0,9152.0,8815.0,568.0,-2586.0,-3.217700000000008,0.9697000000000032,-0.637599999999992,0.7218999999999909,-0.6555000000000035,1.3515000000000017,616.39,616.39,616.39,605.982,605.982,605.982,616.39,611.186,600.1535,10,4,1
2005-11-01,5670,-2181.0,86.1341,0.4067000000000007,616.96,0.0,7851.0,6222.0,7633.0,6846.0,7674.0,6734.0,7268.0,1061.0,-143.0,0.3071000000000055,-3.217700000000008,0.9697000000000032,-0.637599999999992,0.7218999999999909,-0.6555000000000035,616.96,616.39,616.39,616.39,605.982,605.982,616.58,613.0156666666667,603.2480833333334,11,4,1
2005-12-01,7127,1457.0,86.5093,0.3751999999999924,616.96,0.0,5670.0,6790.0,8951.0,5859.0,6971.0,8963.0,10311.0,-2181.0,568.0,0.4067000000000007,0.3071000000000055,-3.217700000000008,0.9697000000000032,-0.637599999999992,0.7218999999999909,616.96,616.96,616.39,616.39,616.39,605.982,616.77,614.8453333333333,606.3426666666666,12,4,1
2006-01-01,3321,-3806.0,84.3663,-2.1430000000000007,635.719,18.75900000000001,7127.0,7851.0,6365.0,6747.0,6483.0,8434.0,9652.0,1457.0,1061.0,0.3751999999999924,0.4067000000000007,0.3071000000000055,-3.217700000000008,0.9697000000000032,-0.637599999999992,616.96,616.96,616.96,616.39,616.39,616.39,616.96,616.6750000000001,609.43725,1,1,0
2006-02-01,9688,6367.0,85.3576,0.9913000000000096,635.719,0.0,3321.0,5670.0,6222.0,7633.0,6846.0,6289.0,9114.0,-3806.0,-2181.0,-2.1430000000000007,0.3751999999999924,0.4067000000000007,0.3071000000000055,-3.217700000000008,0.9697000000000032,635.719,616.96,616.96,616.96,616.39,616.39,623.2130000000001,619.8965,612.5457500000001,2,1,0
2006-03-01,9050,-638.0,83.2007,-2.156900000000008,635.719,0.0,9688.0,7127.0,6790.0,8951.0,5859.0,8748.0,8360.0,6367.0,1457.0,0.9913000000000096,-2.1430000000000007,0.3751999999999924,0.4067000000000007,0.3071000000000055,-3.217700000000008,635.719,635.719,616.96,616.96,616.96,616.39,629.466,623.118,615.65425,3,1,0
2006-04-01,7691,-1359.0,83.6854,0.4847000000000037,639.956,4.236999999999966,9050.0,3321.0,7851.0,6365.0,6747.0,8883.0,9152.0,-638.0,-3806.0,-2.156900000000008,0.9913000000000096,-2.1430000000000007,0.3751999999999924,0.4067000000000007,0.3071000000000055,635.719,635.719,635.719,616.96,616.96,616.96,635.719,626.3395,618.76275,4,2,0
2006-05-01,6877,-814.0,83.2512,-0.4342000000000041,639.956,0.0,7691.0,9688.0,5670.0,6222.0,7633.0,7674.0,6734.0,-1359.0,6367.0,0.4847000000000037,-2.156900000000008,0.9913000000000096,-2.1430000000000007,0.3751999999999924,0.4067000000000007,639.956,635.719,635.719,635.719,616.96,616.96,637.1313333333334,630.1721666666666,621.5939166666666,5,2,0
2006-06-01,10762,3885.0,84.0647,0.8135000000000048,639.956,0.0,6877.0,9050.0,7127.0,6790.0,8951.0,6971.0,8963.0,-814.0,-638.0,-0.4342000000000041,0.4847000000000037,-2.156900000000008,0.9913000000000096,-2.1430000000000007,0.3751999999999924,639.956,639.956,635.719,635.719,635.719,616.96,638.5436666666667,634.0048333333334,624.4250833333333,6,2,0
2006-07-01,7115,-3647.0,85.7329,1.6681999999999988,632.375,-7.581000000000017,10762.0,7691.0,3321.0,7851.0,6365.0,6483.0,8434.0,3885.0,-1359.0,0.8135000000000048,-0.4342000000000041,0.4847000000000037,-2.156900000000008,0.9913000000000096,-2.1430000000000007,639.956,639.956,639.956,635.719,635.719,635.719,639.956,637.8375000000001,627.25625,7,3,0
2006-08-01,8478,1363.0,85.97,0.2370999999999981,632.375,0.0,7115.0,6877.0,9688.0,5670.0,6222.0,6846.0,6289.0,-3647.0,-814.0,1.6681999999999988,0.8135000000000048,-0.4342000000000041,0.4847000000000037,-2.156900000000008,0.9913000000000096,632.375,639.956,639.956,639.956,635.719,635.719,637.429,637.2801666666668,628.5883333333334,8,3,0
2006-09-01,13400,4922.0,87.1641,1.194100000000006,632.375,0.0,8478.0,10762.0,9050.0,7127.0,6790.0,5859.0,8748.0,1363.0,3885.0,0.2370999999999981,1.6681999999999988,0.8135000000000048,-0.4342000000000041,0.4847000000000037,-2.156900000000008,632.375,632.375,639.956,639.956,639.956,635.719,634.902,636.7228333333334,629.9204166666667,9,3,0
