date,ADEFNO,ADEFNO_diff,IPB52300S,IPB52300S_diff,FDEFX,FDEFX_diff
2000-02,5162,-1997.0,69.3458,-1.6863000000000028,383.028,0.0
2000-03,3773,-1389.0,68.6844,-0.6614000000000004,383.028,0.0
2000-04,3568,-205.0,67.3689,-1.3155000000000001,399.592,16.563999999999965
2000-05,5023,1455.0,66.5616,-0.8072999999999979,399.592,0.0
2000-06,25893,20870.0,67.1028,0.5412000000000035,399.592,0.0
2000-07,4826,-21067.0,68.4224,1.319599999999994,391.017,-8.574999999999989
2000-08,5570,744.0,66.8047,-1.6176999999999992,391.017,0.0
2000-09,4392,-1178.0,64.6734,-2.131299999999996,391.017,0.0
2000-10,4862,470.0,66.8635,2.190100000000001,396.642,5.625
2000-11,6511,1649.0,69.1519,2.2883999999999958,396.642,0.0
2000-12,2580,-3931.0,69.6651,0.5131999999999977,396.642,0.0
2001-01,4326,1746.0,71.6995,2.034400000000005,404.456,7.814000000000021
2001-02,5347,1021.0,71.5565,-0.14300000000000068,404.456,0.0
2001-03,8269,2922.0,73.5252,1.9686999999999983,404.456,0.0
2001-04,5687,-2582.0,73.902,0.3768000000000029,410.022,5.565999999999974
2001-05,6226,539.0,74.5925,0.6905000000000001,410.022,0.0
2001-06,5034,-1192.0,75.8183,1.2257999999999925,410.022,0.0
2001-07,5864,830.0,76.6463,0.828000000000003,415.419,5.396999999999991
2001-08,5182,-682.0,75.5899,-1.0563999999999965,415.419,0.0
2001-09,7592,2410.0,76.0957,0.5057999999999936,415.419,0.0
2001-10,18144,10552.0,76.088,-0.007699999999999818,422.75,7.331000000000017
2001-11,5702,-12442.0,75.2582,-0.8297999999999917,422.75,0.0
2001-12,6360,658.0,75.2143,-0.04390000000000782,422.75,0.0
2002-01,4110,-2250.0,74.6029,-0.6113999999999891,440.905,18.154999999999973
2002-02,8371,4261.0,74.1653,-0.4376000000000033,440.905,0.0
2002-03,8821,450.0,73.8769,-0.28839999999999577,440.905,0.0
2002-04,6438,-2383.0,73.9999,0.12299999999999045,452.478,11.573000000000036
2002-05,5231,-1207.0,73.87,-0.12989999999999213,452.478,0.0
2002-06,6104,873.0,74.6793,0.8092999999999932,452.478,0.0
2002-07,5596,-508.0,75.0536,0.3743000000000052,460.19,7.711999999999989
2002-08,6988,1392.0,75.3224,0.2687999999999988,460.19,0.0
2002-09,7189,201.0,76.3442,1.021799999999999,460.19,0.0
2002-10,4573,-2616.0,77.4374,1.093199999999996,482.157,21.966999999999985
2002-11,5744,1171.0,77.0158,-0.421599999999998,482.157,0.0
2002-12,7032,1288.0,79.8112,2.7954000000000008,482.157,0.0
2003-01,7315,283.0,79.6898,-0.12139999999999418,494.975,12.81800000000004
2003-02,8728,1413.0,80.8998,1.2099999999999937,494.975,0.0
2003-03,8107,-621.0,80.8643,-0.03549999999999898,494.975,0.0
2003-04,9494,1387.0,80.5212,-0.34310000000000684,521.93,26.954999999999927
2003-05,8817,-677.0,81.0358,0.5146000000000015,521.93,0.0
2003-06,7363,-1454.0,80.9166,-0.1191999999999922,521.93,0.0
2003-07,7269,-94.0,80.4874,-0.4292000000000087,524.011,2.0810000000000173
2003-08,9277,2008.0,80.7072,0.21980000000000643,524.011,0.0
2003-09,7508,-1769.0,80.8649,0.1577000000000055,524.011,0.0
2003-10,8815,1307.0,80.6847,-0.18019999999999925,543.967,19.956000000000017
2003-11,7268,-1547.0,80.1333,-0.551400000000001,543.967,0.0
2003-12,10311,3043.0,78.2466,-1.8867000000000047,543.967,0.0
2004-01,9652,-659.0,75.9316,-2.3149999999999977,556.149,12.182000000000016
2004-02,9114,-538.0,77.3544,1.4227999999999952,556.149,0.0
2004-03,8360,-754.0,77.6461,0.29170000000000584,556.149,0.0
2004-04,9152,792.0,77.6133,-0.03280000000000882,562.839,6.690000000000055
2004-05,6734,-2418.0,78.137,0.5237000000000052,562.839,0.0
2004-06,8963,2229.0,77.2584,-0.8786000000000058,562.839,0.0
2004-07,8434,-529.0,78.6362,1.3778000000000077,580.699,17.8599999999999
2004-08,6289,-2145.0,79.2631,0.626899999999992,580.699,0.0
2004-09,8748,2459.0,80.8067,1.543600000000012,580.699,0.0
2004-10,8883,135.0,80.5931,-0.21359999999999957,579.825,-0.87399999999991
2004-11,7674,-1209.0,81.3533,0.7601999999999975,579.825,0.0
2004-12,6971,-703.0,82.3078,0.9544999999999959,579.825,0.0
2005-01,6483,-488.0,82.1112,-0.19660000000000366,598.417,18.591999999999985
2005-02,6846,363.0,85.1807,3.069500000000005,598.417,0.0
2005-03,5859,-987.0,86.888,1.7073000000000036,598.417,0.0
2005-04,6747,888.0,88.2395,1.3515000000000015,605.982,7.564999999999941
2005-05,7633,886.0,87.584,-0.6555000000000035,605.982,0.0
2005-06,8951,1318.0,88.3059,0.7218999999999909,605.982,0.0
2005-07,6365,-2586.0,87.6683,-0.637599999999992,616.39,10.408000000000015
2005-08,6222,-143.0,88.638,0.9697000000000031,616.39,0.0
2005-09,6790,568.0,85.4203,-3.2177000000000078,616.39,0.0
2005-10,7851,1061.0,85.7274,0.3071000000000055,616.96,0.57000000000005
2005-11,5670,-2181.0,86.1341,0.4067000000000007,616.96,0.0
2005-12,7127,1457.0,86.5093,0.37519999999999243,616.96,0.0
2006-01,3321,-3806.0,84.3663,-2.1430000000000007,635.719,18.759000000000015
2006-02,9688,6367.0,85.3576,0.9913000000000096,635.719,0.0
2006-03,9050,-638.0,83.2007,-2.1569000000000074,635.719,0.0
2006-04,7691,-1359.0,83.6854,0.4847000000000037,639.956,4.236999999999966
2006-05,6877,-814.0,83.2512,-0.43420000000000414,639.956,0.0
2006-06,10762,3885.0,84.0647,0.8135000000000048,639.956,0.0
2006-07,7115,-3647.0,85.7329,1.6681999999999988,632.375,-7.581000000000017
2006-08,8478,1363.0,85.97,0.2370999999999981,632.375,0.0
2006-09,13400,4922.0,87.1641,1.194100000000006,632.375,0.0
2006-10,6669,-6731.0,88.3942,1.230099999999993,655.208,22.83299999999997
2006-11,11292,4623.0,90.2576,1.8633999999999986,655.208,0.0
2006-12,8105,-3187.0,92.0973,1.8397000000000077,655.208,0.0
2007-01,10897,2792.0,94.4848,2.387500000000003,654.605,-0.6029999999999518
2007-02,7674,-3223.0,95.4596,0.9747999999999877,654.605,0.0
2007-03,5657,-2017.0,94.5244,-0.9351999999999947,654.605,0.0
2007-04,7836,2179.0,97.0306,2.506200000000007,674.082,19.476999999999975
2007-05,8684,848.0,99.2812,2.2505999999999915,674.082,0.0
2007-06,5852,-2832.0,102.6352,3.353999999999999,674.082,0.0
2007-07,9255,3403.0,103.983,1.3478000000000065,684.421,10.339000000000055
2007-08,12048,2793.0,105.7156,1.7325999999999908,684.421,0.0
2007-09,6414,-5634.0,108.2199,2.5043000000000006,684.421,0.0
2007-10,11172,4758.0,108.7813,0.5614000000000061,703.947,19.525999999999954
2007-11,5459,-5713.0,110.951,2.1696999999999917,703.947,0.0
2007-12,13727,8268.0,111.5536,0.6026000000000096,703.947,0.0
2008-01,10396,-3331.0,112.3767,0.8230999999999966,721.214,17.267000000000053
2008-02,10509,113.0,111.9979,-0.37879999999999825,721.214,0.0
2008-03,9735,-774.0,112.3105,0.3126000000000033,721.214,0.0
2008-04,9496,-239.0,112.384,0.07349999999999568,742.246,21.031999999999925
2008-05,10224,728.0,111.9095,-0.47450000000000614,742.246,0.0
2008-06,10722,498.0,112.96,1.0504999999999995,742.246,0.0
2008-07,9520,-1202.0,112.0735,-0.8864999999999981,766.263,24.017000000000053
2008-08,10154,634.0,111.6868,-0.3866999999999905,766.263,0.0
2008-09,14880,4726.0,109.0542,-2.6326000000000107,766.263,0.0
2008-10,8724,-6156.0,109.1933,0.1390999999999991,771.619,5.3559999999999945
2008-11,7760,-964.0,108.6764,-0.5168999999999926,771.619,0.0
2008-12,16891,9131.0,107.9088,-0.7676000000000016,771.619,0.0
2009-01,5261,-11630.0,107.2089,-0.6998999999999995,765.428,-6.191000000000031
2009-02,8280,3019.0,106.493,-0.7159000000000049,765.428,0.0
2009-03,8180,-100.0,104.603,-1.8900000000000006,765.428,0.0
2009-04,11431,3251.0,103.8735,-0.7294999999999874,782.914,17.48599999999999
2009-05,10679,-752.0,103.9549,0.08139999999998793,782.914,0.0
2009-06,7139,-3540.0,104.2872,0.3323000000000036,782.914,0.0
2009-07,8436,1297.0,105.9523,1.6650999999999954,792.801,9.887000000000057
2009-08,8012,-424.0,106.8922,0.9399000000000086,792.801,0.0
2009-09,9294,1282.0,108.1062,1.2139999999999986,792.801,0.0
2009-10,8702,-592.0,107.3209,-0.7853000000000065,809.117,16.315999999999917
2009-11,7703,-999.0,107.5359,0.2150000000000034,809.117,0.0
2009-12,8876,1173.0,108.0429,0.507000000000005,809.117,0.0
2010-01,12770,3894.0,110.1718,2.1289000000000016,817.507,8.389999999999986
2010-02,12430,-340.0,111.1719,1.000099999999989,817.507,0.0
2010-03,12797,367.0,114.1262,2.9543000000000035,817.507,0.0
2010-04,11609,-1188.0,115.2268,1.1006,828.047,10.540000000000077
2010-05,11818,209.0,115.4397,0.21290000000000475,828.047,0.0
2010-06,9691,-2127.0,115.3352,-0.10450000000000159,828.047,0.0
2010-07,11166,1475.0,117.3255,1.9903000000000048,828.9,0.8529999999999518
2010-08,10888,-278.0,117.4454,0.11990000000000123,828.9,0.0
2010-09,12406,1518.0,115.7815,-1.6639000000000124,828.9,0.0
2010-10,9685,-2721.0,113.8311,-1.9503999999999877,837.429,8.528999999999996
2010-11,12332,2647.0,113.0624,-0.7687000000000097,837.429,0.0
2010-12,10863,-1469.0,112.4577,-0.604699999999994,837.429,0.0
2011-01,13931,3068.0,112.085,-0.3727000000000089,831.587,-5.8419999999999845
2011-02,10959,-2972.0,111.3092,-0.7757999999999896,831.587,0.0
2011-03,12676,1717.0,110.6488,-0.6604000000000099,831.587,0.0
2011-04,12936,260.0,110.0297,-0.6190999999999889,843.03,11.442999999999984
2011-05,12331,-605.0,109.9053,-0.1244000000000085,843.03,0.0
2011-06,10931,-1400.0,109.193,-0.712299999999999,843.03,0.0
2011-07,10253,-678.0,109.8343,0.6413000000000011,834.975,-8.05499999999995
2011-08,12413,2160.0,110.5732,0.738900000000001,834.975,0.0
2011-09,10205,-2208.0,110.4417,-0.13150000000000261,834.975,0.0
2011-10,9229,-976.0,111.591,1.1492999999999967,826.319,-8.656000000000063
2011-11,9624,395.0,113.165,1.5740000000000123,826.319,0.0
2011-12,7237,-2387.0,112.7905,-0.3745000000000118,826.319,0.0
2012-01,8494,1257.0,113.1914,0.40090000000000714,824.076,-2.242999999999938
2012-02,9063,569.0,114.5249,1.3335000000000008,824.076,0.0
2012-03,9923,860.0,114.5104,-0.014499999999998181,824.076,0.0
2012-04,7753,-2170.0,113.1165,-1.3939000000000021,816.01,-8.066000000000031
2012-05,8445,692.0,111.8492,-1.2673000000000059,816.01,0.0
2012-06,11744,3299.0,110.8786,-0.9705999999999904,816.01,0.0
2012-07,11721,-23.0,113.3223,2.4436999999999927,820.214,4.204000000000065
2012-08,7202,-4519.0,113.138,-0.18429999999999325,820.214,0.0
2012-09,9080,1878.0,112.5577,-0.5803000000000083,820.214,0.0
2012-10,8086,-994.0,113.2662,0.7085000000000008,796.401,-23.813000000000102
2012-11,7592,-494.0,113.3287,0.0625,796.401,0.0
2012-12,19953,12361.0,113.0027,-0.3259999999999934,796.401,0.0
2013-01,6157,-13796.0,112.1947,-0.8080000000000069,774.681,-21.719999999999914
2013-02,9043,2886.0,111.8817,-0.3130000000000024,774.681,0.0
2013-03,5315,-3728.0,110.9732,-0.9084999999999894,774.681,0.0
2013-04,7105,1790.0,110.582,-0.391200000000012,770.584,-4.097000000000094
2013-05,9059,1954.0,109.3376,-1.2443999999999988,770.584,0.0
2013-06,10878,1819.0,109.5473,0.2097000000000122,770.584,0.0
2013-07,8815,-2063.0,108.4281,-1.1192000000000064,757.661,-12.923000000000002
2013-08,9112,297.0,108.7683,0.34019999999999584,757.661,0.0
2013-09,9869,757.0,108.1396,-0.6286999999999949,757.661,0.0
2013-10,8251,-1618.0,109.1164,0.9767999999999972,754.351,-3.3099999999999454
2013-11,7632,-619.0,107.1068,-2.009599999999992,754.351,0.0
2013-12,7310,-322.0,106.089,-1.0178000000000083,754.351,0.0
2014-01,7028,-282.0,104.85,-1.2390000000000043,744.986,-9.365000000000009
2014-02,9277,2249.0,105.1415,0.2914999999999992,744.986,0.0
2014-03,9730,453.0,106.2195,1.078000000000003,744.986,0.0
2014-04,16666,6936.0,105.8774,-0.34210000000000207,742.42,-2.566000000000031
2014-05,9008,-7658.0,105.8332,-0.04419999999998936,742.42,0.0
2014-06,9883,875.0,105.3584,-0.4748000000000019,742.42,0.0
2014-07,7911,-1972.0,106.378,1.019599999999997,755.041,12.621000000000095
2014-08,8757,846.0,104.985,-1.3930000000000007,755.041,0.0
2014-09,7414,-1343.0,105.4701,0.48510000000000275,755.041,0.0
2014-10,9752,2338.0,105.7277,0.2575999999999965,733.767,-21.274
2014-11,6804,-2948.0,105.1307,-0.5969999999999942,733.767,0.0
2014-12,7542,738.0,105.0931,-0.037599999999997635,733.767,0.0
2015-01,7435,-107.0,103.2796,-1.8135000000000048,730.203,-3.564000000000078
2015-02,8424,989.0,105.0336,1.7540000000000049,730.203,0.0
2015-03,8733,309.0,104.1245,-0.9091000000000093,730.203,0.0
2015-04,7495,-1238.0,103.3802,-0.7442999999999955,733.548,3.3450000000000273
2015-05,8511,1016.0,102.5954,-0.7848000000000042,733.548,0.0
2015-06,9940,1429.0,102.2626,-0.33279999999999177,733.548,0.0
2015-07,11048,1108.0,101.966,-0.2966000000000122,726.729,-6.81899999999996
2015-08,8147,-2901.0,102.1678,0.20180000000000575,726.729,0.0
2015-09,4723,-3424.0,101.1287,-1.0391000000000048,726.729,0.0
2015-10,9087,4364.0,100.5533,-0.5754000000000019,731.007,4.277999999999906
2015-11,12161,3074.0,99.8363,-0.7169999999999987,731.007,0.0
2015-12,9414,-2747.0,100.7123,0.8760000000000048,731.007,0.0
2016-01,10082,668.0,98.9906,-1.7216999999999985,726.546,-4.460999999999899
2016-02,7013,-3069.0,98.0192,-0.9714000000000027,726.546,0.0
2016-03,14438,7425.0,97.6555,-0.36369999999999436,726.546,0.0
2016-04,12828,-1610.0,97.3887,-0.2668000000000035,723.171,-3.375
2016-05,8658,-4170.0,98.648,1.259299999999996,723.171,0.0
2016-06,6196,-2462.0,97.6802,-0.9677999999999969,723.171,0.0
2016-07,8050,1854.0,97.264,-0.41620000000000346,733.097,9.92599999999993
2016-08,11189,3139.0,97.7511,0.4870999999999981,733.097,0.0
2016-09,11157,-32.0,97.6289,-0.12219999999999231,733.097,0.0
2016-10,12129,972.0,98.0608,0.43189999999999884,734.923,1.8260000000000218
2016-11,13108,979.0,98.6605,0.5996999999999986,734.923,0.0
2016-12,14154,1046.0,98.7607,0.10020000000000095,734.923,0.0
2017-01,9824,-4330.0,98.9255,0.1647999999999996,735.242,0.31899999999996
2017-02,10091,267.0,98.1313,-0.7942000000000036,735.242,0.0
2017-03,9521,-570.0,98.2211,0.08980000000001098,735.242,0.0
2017-04,10913,1392.0,99.5426,1.3214999999999861,747.5,12.258000000000038
2017-05,8969,-1944.0,100.1737,0.6311000000000035,747.5,0.0
2017-06,10027,1058.0,100.083,-0.09069999999999823,747.5,0.0
2017-07,12575,2548.0,99.9935,-0.08950000000000102,747.231,-0.26900000000000546
2017-08,10765,-1810.0,101.3892,1.395700000000005,747.231,0.0
2017-09,10749,-16.0,101.2831,-0.10609999999999786,747.231,0.0
2017-10,10148,-601.0,100.7824,-0.500700000000009,763.2,15.969000000000051
2017-11,7118,-3030.0,101.175,0.3926000000000016,763.2,0.0
2017-12,14113,6995.0,100.2997,-0.8752999999999957,763.2,0.0
2018-01,8586,-5527.0,100.283,-0.01670000000000016,773.144,9.94399999999996
2018-02,9336,750.0,100.202,-0.08100000000000307,773.144,0.0
2018-03,10342,1006.0,100.2197,0.017700000000004934,773.144,0.0
2018-04,10819,477.0,102.0482,1.8284999999999911,785.757,12.612999999999943
2018-05,11889,1070.0,101.9118,-0.13639999999999475,785.757,0.0
2018-06,13231,1342.0,103.3341,1.422300000000007,785.757,0.0
2018-07,9847,-3384.0,103.4493,0.11519999999998731,802.455,16.698000000000093
2018-08,14118,4271.0,105.4633,2.01400000000001,802.455,0.0
2018-09,14489,371.0,106.7367,1.2733999999999952,802.455,0.0
2018-10,10954,-3535.0,108.0462,1.3094999999999999,818.904,16.448999999999955
2018-11,11920,966.0,108.3638,0.31759999999999877,818.904,0.0
2018-12,13671,1751.0,111.5026,3.1388000000000034,818.904,0.0
2019-01,10176,-3495.0,112.4422,0.9395999999999987,838.831,19.92700000000002
2019-02,9364,-812.0,112.327,-0.11520000000000152,838.831,0.0
2019-03,13415,4051.0,113.3165,0.9895000000000067,838.831,0.0
2019-04,11304,-2111.0,114.3486,1.0320999999999998,840.28,1.4489999999999554
2019-05,11165,-139.0,113.9313,-0.41730000000001155,840.28,0.0
2019-06,8619,-2546.0,115.7448,1.8135000000000048,840.28,0.0
2019-07,8864,245.0,115.08,-0.6647999999999996,855.028,14.748000000000047
2019-08,12485,3621.0,115.2451,0.16509999999999536,855.028,0.0
2019-09,13035,550.0,115.2785,0.03340000000000032,855.028,0.0
2019-10,13919,884.0,116.3612,1.0827000000000027,863.886,8.857999999999947
2019-11,7653,-6266.0,116.3754,0.014200000000002433,863.886,0.0
2019-12,17465,9812.0,117.3236,0.9481999999999999,863.886,0.0
2020-01,12704,-4761.0,113.0986,-4.224999999999994,872.027,8.141000000000076
2020-02,17869,5165.0,114.4561,1.3575000000000017,872.027,0.0
2020-03,18068,199.0,112.7994,-1.6567000000000007,872.027,0.0
2020-04,13301,-4767.0,99.3349,-13.464500000000001,872.625,0.5979999999999563
2020-05,14456,1155.0,105.8368,6.501899999999992,872.625,0.0
2020-06,13839,-617.0,106.0128,0.17600000000000193,872.625,0.0
2020-07,14886,1047.0,105.6183,-0.39449999999999363,879.913,7.288000000000011
2020-08,15140,254.0,106.9941,1.3757999999999981,879.913,0.0
2020-09,10888,-4252.0,106.6675,-0.3265999999999991,879.913,0.0
2020-10,14337,3449.0,108.0559,1.38839999999999,914.888,34.97500000000002
2020-11,13851,-486.0,108.7395,0.6836000000000126,914.888,0.0
2020-12,13331,-520.0,106.9925,-1.7469999999999999,914.888,0.0
2021-01,14764,1433.0,110.1416,3.14909999999999,906.146,-8.742000000000075
2021-02,13974,-790.0,109.0959,-1.0456999999999965,906.146,0.0
2021-03,15420,1446.0,111.5581,2.4621999999999957,906.146,0.0
2021-04,12498,-2922.0,110.3263,-1.2317999999999927,907.945,1.7990000000000919
2021-05,11537,-961.0,108.7078,-1.6184999999999974,907.945,0.0
2021-06,12426,889.0,110.018,1.3101999999999947,907.945,0.0
2021-07,12648,222.0,110.9071,0.8890999999999991,908.687,0.7419999999999618
2021-08,10662,-1986.0,109.0786,-1.8285000000000053,908.687,0.0
2021-09,11772,1110.0,106.547,-2.5315999999999974,908.687,0.0
2021-10,11209,-563.0,106.5692,0.022199999999998,913.601,4.913999999999987
2021-11,10687,-522.0,105.3374,-1.2317999999999927,913.601,0.0
2021-12,10719,32.0,103.0028,-2.334600000000009,913.601,0.0
2022-01,10369,-350.0,100.2031,-2.799699999999987,905.104,-8.496999999999957
2022-02,11789,1420.0,101.8391,1.6359999999999957,905.104,0.0
2022-03,11347,-442.0,100.3969,-1.4421999999999997,905.104,0.0
2022-04,10076,-1271.0,101.7524,1.3554999999999922,929.002,23.89799999999991
2022-05,10687,611.0,99.2145,-2.5378999999999934,929.002,0.0
2022-06,10545,-142.0,97.7505,-1.4639999999999986,929.002,0.0
2022-07,11261,716.0,98.3546,0.6041000000000025,928.551,-0.45099999999990814
2022-08,13272,2011.0,99.2956,0.9409999999999883,928.551,0.0
2022-09,9523,-3749.0,99.6988,0.40320000000001244,928.551,0.0
2022-10,9719,196.0,101.6407,1.9418999999999897,955.728,27.176999999999907
2022-11,11086,1367.0,102.8896,1.2489000000000061,955.728,0.0
2022-12,13786,2700.0,103.1889,0.29930000000000234,955.728,0.0
2023-01,13435,-351.0,104.3802,1.1912999999999982,975.017,19.2890000000001
2023-02,12381,-1054.0,104.0332,-0.3470000000000084,975.017,0.0
2023-03,12957,576.0,104.454,0.42079999999999984,975.017,0.0
2023-04,17642,4685.0,103.9657,-0.4882999999999953,988.014,12.996999999999957
2023-05,14695,-2947.0,106.2475,2.281800000000004,988.014,0.0
2023-06,12005,-2690.0,107.1997,0.9522000000000048,988.014,0.0
2023-07,11459,-546.0,108.1728,0.9730999999999881,1018.384,30.370000000000005
2023-08,11874,415.0,109.0823,0.9095000000000084,1018.384,0.0
2023-09,9976,-1898.0,108.4075,-0.6748000000000047,1018.384,0.0
2023-10,13694,3718.0,108.8393,0.4317999999999955,1034.468,16.08400000000006
2023-11,12432,-1262.0,109.0181,0.17880000000000962,1034.468,0.0
2023-12,10779,-1653.0,108.0292,-0.988900000000001,1034.468,0.0
2024-01,12915,2136.0,107.2648,-0.7644000000000091,1039.649,5.180999999999813
2024-02,11864,-1051.0,107.2259,-0.03889999999999816,1039.649,0.0
2024-03,11611,-253.0,106.8564,-0.36950000000000216,1039.649,0.0
2024-04,12763,1152.0,108.0988,1.2424000000000035,1064.344,24.695000000000164
2024-05,13156,393.0,107.8451,-0.25369999999999493,1064.344,0.0
2024-06,13960,804.0,108.4625,0.6174000000000035,1064.344,0.0
2024-07,14431,471.0,106.7346,-1.7279000000000053,1104.161,39.81700000000001
2024-08,14770,339.0,108.1309,1.3962999999999965,1104.161,0.0
2024-09,16923,2153.0,108.0574,-0.07349999999999568,1104.161,0.0
2024-10,17087,164.0,109.1592,1.1017999999999972,1122.731,18.569999999999936
2024-11,14120,-2967.0,108.0844,-1.0747999999999962,1122.731,0.0
2024-12,14725,605.0,109.4069,1.322499999999991,1122.731,0.0
2025-01,12820,-1905.0,109.4798,0.07290000000000418,1116.611,-6.119999999999891
2025-02,12735,-85.0,110.2092,0.7293999999999983,1116.611,0.0
2025-03,10823,-1912.0,110.5744,0.3652000000000015,1116.611,0.0
2025-04,13719,2896.0,109.08,-1.4943999999999988,1135.765,19.153999999999996
2025-05,19355,5636.0,108.6648,-0.4151999999999987,1135.765,0.0
2025-06,17229,-2126.0,109.9333,1.268500000000003,1135.765,0.0
2025-07,15263,-1966.0,112.851,2.9176999999999964,1161.912,26.146999999999935
2025-08,16013,750.0,111.732,-1.1189999999999998,1161.912,0.0
2025-09,19906,3893.0,111.3785,-0.3534999999999968,1161.912,0.0
2025-10,17282,-2624.0,112.9868,1.6082999999999998,1159.184,-2.7280000000000655
2025-11,15435,-1847.0,111.7578,-1.2289999999999992,1159.184,0.0
2025-12,18774,3339.0,112.9629,1.2051000000000016,1159.184,0.0
