date,Product,net_value_usd,de_orders_index_lag_1,de_orders_index_lag_2,de_orders_index_lag_3,de_orders_index_lag_4,de_orders_index_lag_5,de_orders_index_lag_6,de_production_index_diff_lag_1,de_production_index_diff_lag_2,de_production_index_diff_lag_3,de_production_index_diff_lag_4,de_production_index_diff_lag_5,de_production_index_diff_lag_6,us_durable_goods_orders_musd_diff_lag_1,us_durable_goods_orders_musd_diff_lag_2,us_durable_goods_orders_musd_diff_lag_3,us_durable_goods_orders_musd_diff_lag_4,us_durable_goods_orders_musd_diff_lag_5,us_durable_goods_orders_musd_diff_lag_6,us_production_index_diff_lag_1,us_production_index_diff_lag_2,us_production_index_diff_lag_3,us_production_index_diff_lag_4,us_production_index_diff_lag_5,us_production_index_diff_lag_6,month,quarter,year,is_q4,revenue_lag_1,revenue_lag_2,revenue_lag_3,revenue_rolling_3m_mean,revenue_rolling_3m_std,revenue_rolling_6m_mean,revenue_rolling_6m_std
2023-04-01,Accessories,-533.04,86.9,91.7,86.9,93.0,89.2,90.6,-2.5,2.0,2.200000000000003,-2.700000000000003,0.3999999999999915,-0.7999999999999972,8577.0,-8181.0,-4484.0,14263.0,-7976.0,4641.0,0.37890000000000157,0.1366000000000014,0.738599999999991,-1.1888000000000005,-0.29769999999999186,-0.03889999999999816,4,2,2023,0,2882.58,-246.35,-1236.25,466.66,2149.9947877378686,1164.9766666666667,2184.082299874862
2023-05-01,Accessories,22412.47,86.3,86.9,91.7,86.9,93.0,89.2,-0.3999999999999915,-2.5,2.0,2.200000000000003,-2.700000000000003,0.3999999999999915,898.0,8577.0,-8181.0,-4484.0,14263.0,-7976.0,0.2325000000000017,0.37890000000000157,0.1366000000000014,0.738599999999991,-1.1888000000000005,-0.29769999999999186,5,2,2023,0,-533.04,2882.58,-246.35,701.0633333333334,1894.6791322631216,764.6833333333334,2248.451683622903
2023-06-01,Accessories,1611.64,92.1,86.3,86.9,91.7,86.9,93.0,1.5,-0.3999999999999915,-2.5,2.0,2.200000000000003,-2.700000000000003,-461.0,898.0,8577.0,-8181.0,-4484.0,14263.0,-0.32439999999999714,0.2325000000000017,0.37890000000000157,0.1366000000000014,0.738599999999991,-1.1888000000000005,6,2,2023,0,22412.47,-533.04,2882.58,8254.003333333334,12379.953503928573,4592.77,8991.490652062093
2023-07-01,Accessories,19051.95,92.9,92.1,86.3,86.9,91.7,86.9,-2.4000000000000057,1.5,-0.3999999999999915,-2.5,2.0,2.200000000000003,14264.0,-461.0,898.0,8577.0,-8181.0,-4484.0,-0.8089999999999975,-0.32439999999999714,0.2325000000000017,0.37890000000000157,0.1366000000000014,0.738599999999991,7,3,2023,0,1611.64,22412.47,-533.04,7830.356666666667,12673.927371783118,4148.508333333334,9075.658302548452
2023-08-01,Accessories,-2063.43,84.0,92.9,92.1,86.3,86.9,91.7,-0.5,-2.4000000000000057,1.5,-0.3999999999999915,-2.5,2.0,-10693.0,14264.0,-461.0,898.0,8577.0,-8181.0,0.7870999999999952,-0.8089999999999975,-0.32439999999999714,0.2325000000000017,0.37890000000000157,0.1366000000000014,8,3,2023,0,19051.95,1611.64,22412.47,14358.686666666666,11166.408227771066,7529.875,10357.151887654732
2023-09-01,Accessories,1761.11,86.4,84.0,92.9,92.1,86.3,86.9,-0.29999999999999716,-0.5,-2.4000000000000057,1.5,-0.3999999999999915,-2.5,-4150.0,-10693.0,14264.0,-461.0,898.0,8577.0,-0.06740000000000634,0.7870999999999952,-0.8089999999999975,-0.32439999999999714,0.2325000000000017,0.37890000000000157,9,3,2023,0,-2063.43,19051.95,1611.64,6200.053333333333,11280.734498437294,7227.028333333335,10652.365981988069
2023-10-01,Accessories,3351.46,82.4,86.4,84.0,92.9,92.1,86.3,-0.7000000000000028,-0.29999999999999716,-0.5,-2.4000000000000057,1.5,-0.3999999999999915,9101.0,-4150.0,-10693.0,14264.0,-461.0,898.0,0.18180000000000973,-0.06740000000000634,0.7870999999999952,-0.8089999999999975,-0.32439999999999714,0.2325000000000017,10,4,2023,1,1761.11,-2063.43,19051.95,6249.876666666667,11250.62610599665,7040.116666666666,10753.203440370067
2023-11-01,Accessories,-753.89,84.0,82.4,86.4,84.0,92.9,92.1,-0.5,-0.7000000000000028,-0.29999999999999716,-0.5,-2.4000000000000057,1.5,-12253.0,9101.0,-4150.0,-10693.0,14264.0,-461.0,-0.5521999999999991,0.18180000000000973,-0.06740000000000634,0.7870999999999952,-0.8089999999999975,-0.32439999999999714,11,4,2023,1,3351.46,1761.11,-2063.43,1016.3800000000001,2783.204180023437,7687.533333333334,10314.024599688844
2023-12-01,Accessories,3646.06,83.1,84.0,82.4,86.4,84.0,92.9,-0.29999999999999716,-0.5,-0.7000000000000028,-0.29999999999999716,-0.5,-2.4000000000000057,12594.0,-12253.0,9101.0,-4150.0,-10693.0,14264.0,0.394999999999996,-0.5521999999999991,0.18180000000000973,-0.06740000000000634,0.7870999999999952,-0.8089999999999975,12,4,2023,1,-753.89,3351.46,1761.11,1452.8933333333332,2069.9571954108787,3826.4733333333334,7705.617163193784
2024-01-01,Accessories,1177.75,91.7,83.1,84.0,82.4,86.4,84.0,-1.7000000000000028,-0.29999999999999716,-0.5,-0.7000000000000028,-0.29999999999999716,-0.5,5754.0,12594.0,-12253.0,9101.0,-4150.0,-10693.0,-0.26080000000000325,0.394999999999996,-0.5521999999999991,0.18180000000000973,-0.06740000000000634,0.7870999999999952,1,1,2024,0,3646.06,-753.89,3351.46,2081.21,2459.683170146094,4165.543333333334,7633.084970253287
2024-02-01,Accessories,18666.36,81.2,91.7,83.1,84.0,82.4,86.4,0.7999999999999972,-1.7000000000000028,-0.29999999999999716,-0.5,-0.7000000000000028,-0.29999999999999716,-23710.0,5754.0,12594.0,-12253.0,9101.0,-4150.0,-1.3807999999999936,-0.26080000000000325,0.394999999999996,-0.5521999999999991,0.18180000000000973,-0.06740000000000634,2,1,2024,0,1177.75,3646.06,-753.89,1356.64,2205.423139603812,1186.51,2253.614819182715
2024-03-01,Accessories,2450.64,81.8,81.2,91.7,83.1,84.0,82.4,1.5,0.7999999999999972,-1.7000000000000028,-0.29999999999999716,-0.5,-0.7000000000000028,2009.0,-23710.0,5754.0,12594.0,-12253.0,9101.0,1.0626999999999924,-1.3807999999999936,-0.26080000000000325,0.394999999999996,-0.5521999999999991,0.18180000000000973,3,1,2024,0,18666.36,1177.75,3646.06,7830.056666666667,9465.3177977833,4641.474999999999,7053.456540983998
2024-04-01,Accessories,14613.81,79.5,81.8,81.2,91.7,83.1,84.0,-1.3999999999999915,1.5,0.7999999999999972,-1.7000000000000028,-0.29999999999999716,-0.5,4800.0,2009.0,-23710.0,5754.0,12594.0,-12253.0,0.17249999999999943,1.0626999999999924,-1.3807999999999936,-0.26080000000000325,0.394999999999996,-0.5521999999999991,4,2,2024,0,2450.64,18666.36,1177.75,7431.583333333333,9750.395750964844,4756.3966666666665,7002.574660864861
2024-05-01,Accessories,6769.32,79.2,79.5,81.8,81.2,91.7,83.1,0.0,-1.3999999999999915,1.5,0.7999999999999972,-1.7000000000000028,-0.29999999999999716,-451.0,4800.0,2009.0,-23710.0,5754.0,12594.0,-0.21410000000000196,0.17249999999999943,1.0626999999999924,-1.3807999999999936,-0.26080000000000325,0.394999999999996,5,2,2024,0,14613.81,2450.64,18666.36,11910.269999999999,8439.149256785307,6633.454999999999,7990.430802795926
2024-06-01,Accessories,-8790.1,79.5,79.2,79.5,81.8,81.2,91.7,-2.1000000000000085,0.0,-1.3999999999999915,1.5,0.7999999999999972,-1.7000000000000028,-143.0,-451.0,4800.0,2009.0,-23710.0,5754.0,0.6196000000000055,-0.21410000000000196,0.17249999999999943,1.0626999999999924,-1.3807999999999936,-0.26080000000000325,6,2,2024,0,6769.32,14613.81,2450.64,7944.589999999999,6166.16743138718,7887.323333333333,7144.891887726966
2024-07-01,Accessories,-936.19,87.5,79.5,79.2,79.5,81.8,81.2,1.5,-2.1000000000000085,0.0,-1.3999999999999915,1.5,0.7999999999999972,-5701.0,-143.0,-451.0,4800.0,2009.0,-23710.0,0.03100000000000591,0.6196000000000055,-0.21410000000000196,0.17249999999999943,1.0626999999999924,-1.3807999999999936,7,3,2024,0,-8790.1,6769.32,14613.81,4197.676666666666,11912.0007932099,5814.63,9895.6474157965
2024-08-01,Accessories,-3412.5,88.7,87.5,79.5,79.2,79.5,81.8,-2.0999999999999943,1.5,-2.1000000000000085,0.0,-1.3999999999999915,1.5,12106.0,-5701.0,-143.0,-451.0,4800.0,2009.0,-0.9183000000000021,0.03100000000000591,0.6196000000000055,-0.21410000000000196,0.17249999999999943,1.0626999999999924,8,3,2024,0,-936.19,-8790.1,6769.32,-985.6566666666669,7779.827947804069,5462.306666666666,10128.645645292692
2024-09-01,Accessories,2831.06,79.6,88.7,87.5,79.5,79.2,79.5,2.0,-2.0999999999999943,1.5,-2.1000000000000085,0.0,-1.3999999999999915,-3308.0,12106.0,-5701.0,-143.0,-451.0,4800.0,0.4551999999999907,-0.9183000000000021,0.03100000000000591,0.6196000000000055,-0.21410000000000196,0.17249999999999943,9,3,2024,0,-3412.5,-936.19,-8790.1,-4379.596666666667,4015.2749026726983,1782.4966666666662,8198.98130457843
2024-10-01,Accessories,-279.45,84.0,79.6,88.7,87.5,79.5,79.2,-1.6000000000000085,2.0,-2.0999999999999943,1.5,-2.1000000000000085,0.0,2543.0,-3308.0,12106.0,-5701.0,-143.0,-451.0,-0.6224999999999881,0.4551999999999907,-0.9183000000000021,0.03100000000000591,0.6196000000000055,-0.21410000000000196,10,4,2024,1,2831.06,-3412.5,-936.19,-505.87666666666684,3143.944583168293,1845.8999999999996,8206.648790075029
2024-11-01,Accessories,314.76,78.8,84.0,79.6,88.7,87.5,79.5,-0.3999999999999915,-1.6000000000000085,2.0,-2.0999999999999943,1.5,-2.1000000000000085,797.0,2543.0,-3308.0,12106.0,-5701.0,-143.0,-0.3389000000000095,-0.6224999999999881,0.4551999999999907,-0.9183000000000021,0.03100000000000591,0.6196000000000055,11,4,2024,1,-279.45,2831.06,-3412.5,-286.96333333333354,3121.7867810011066,-636.3100000000001,5315.539667202188
2024-12-01,Accessories,4783.65,81.6,78.8,84.0,79.6,88.7,87.5,0.8999999999999915,-0.3999999999999915,-1.6000000000000085,2.0,-2.0999999999999943,1.5,-4926.0,797.0,2543.0,-3308.0,12106.0,-5701.0,-0.1769999999999925,-0.3389000000000095,-0.6224999999999881,0.4551999999999907,-0.9183000000000021,0.03100000000000591,12,4,2024,1,314.76,-279.45,2831.06,955.4566666666666,1651.2683849190762,-1712.07,4009.7987667811894
2025-01-01,Accessories,-1015.85,93.3,81.6,78.8,84.0,79.6,88.7,-0.8999999999999915,0.8999999999999915,-0.3999999999999915,-1.6000000000000085,2.0,-2.0999999999999943,2219.0,-4926.0,797.0,2543.0,-3308.0,12106.0,1.03479999999999,-0.1769999999999925,-0.3389000000000095,-0.6224999999999881,0.4551999999999907,-0.9183000000000021,1,1,2025,0,4783.65,314.76,-279.45,1606.3199999999997,2767.6417448253524,550.2216666666667,2890.6926117276125
2025-02-01,Accessories,3181.55,81.6,93.3,81.6,78.8,84.0,79.6,0.8999999999999915,-0.8999999999999915,0.8999999999999915,-0.3999999999999915,-1.6000000000000085,2.0,636.0,2219.0,-4926.0,797.0,2543.0,-3308.0,-0.26259999999999195,1.03479999999999,-0.1769999999999925,-0.3389000000000095,-0.6224999999999881,0.4551999999999907,2,1,2025,0,-1015.85,4783.65,314.76,1360.853333333333,3037.9735859670104,536.945,2899.0557800963297
2025-03-01,Accessories,-3421.35,80.8,81.6,93.3,81.6,78.8,84.0,-1.0,0.8999999999999915,-0.8999999999999915,0.8999999999999915,-0.3999999999999915,-1.6000000000000085,2790.0,636.0,2219.0,-4926.0,797.0,2543.0,1.0345999999999975,-0.26259999999999195,1.03479999999999,-0.1769999999999925,-0.3389000000000095,-0.6224999999999881,3,1,2025,0,3181.55,-1015.85,4783.65,2316.45,2994.970545765004,1635.9533333333336,2287.8603968832113
2025-04-01,Accessories,1314.66,82.5,80.8,81.6,93.3,81.6,78.8,2.200000000000003,-1.0,0.8999999999999915,-0.8999999999999915,0.8999999999999915,-0.3999999999999915,22230.0,2790.0,636.0,2219.0,-4926.0,797.0,-0.05889999999999418,1.0345999999999975,-0.26259999999999195,1.03479999999999,-0.1769999999999925,-0.3389000000000095,4,2,2025,0,-3421.35,3181.55,-1015.85,-418.55,3341.728231020578,593.8850000000001,2959.869070440438
2025-05-01,Accessories,5656.2,84.3,82.5,80.8,81.6,93.3,81.6,-1.5999999999999943,2.200000000000003,-1.0,0.8999999999999915,-0.8999999999999915,0.8999999999999915,-20986.0,22230.0,2790.0,636.0,2219.0,-4926.0,0.08749999999999147,-0.05889999999999418,1.0345999999999975,-0.26259999999999195,1.03479999999999,-0.1769999999999925,5,2,2025,0,1314.66,-3421.35,3181.55,358.2866666666667,3403.756684463984,859.57,2937.2570889794342
2025-06-01,Accessories,1421.67,78.4,84.3,82.5,80.8,81.6,93.3,-0.10000000000000853,-1.5999999999999943,2.200000000000003,-1.0,0.8999999999999915,-0.8999999999999915,48840.0,-20986.0,22230.0,2790.0,636.0,2219.0,-0.162399999999991,0.08749999999999147,-0.05889999999999418,1.0345999999999975,-0.26259999999999195,1.03479999999999,6,2,2025,0,5656.2,1314.66,-3421.35,1183.1699999999998,4540.203268103744,1749.8100000000002,3495.513521902031
2025-07-01,Accessories,-6734.34,80.2,78.4,84.3,82.5,80.8,81.6,-0.09999999999999432,-0.10000000000000853,-1.5999999999999943,2.200000000000003,-1.0,0.8999999999999915,-32308.0,48840.0,-20986.0,22230.0,2790.0,636.0,0.512999999999991,-0.162399999999991,0.08749999999999147,-0.05889999999999418,1.0345999999999975,-0.26259999999999195,7,3,2025,0,1421.67,5656.2,1314.66,2797.5099999999998,2476.2762713598668,1189.48,3165.841005786605
2025-08-01,Accessories,3647.47,79.0,80.2,78.4,84.3,82.5,80.8,1.0,-0.09999999999999432,-0.10000000000000853,-1.5999999999999943,2.200000000000003,-1.0,-8729.0,-32308.0,48840.0,-20986.0,22230.0,2790.0,0.41550000000000864,0.512999999999991,-0.162399999999991,0.08749999999999147,-0.05889999999999418,1.0345999999999975,8,3,2025,0,-6734.34,1421.67,5656.2,114.50999999999992,6297.846522590077,236.3983333333334,4529.591623382466
2025-09-01,Accessories,16100.52,82.5,79.0,80.2,78.4,84.3,82.5,-2.5999999999999943,1.0,-0.09999999999999432,-0.10000000000000853,-1.5999999999999943,2.200000000000003,9106.0,-8729.0,-32308.0,48840.0,-20986.0,22230.0,-0.2693000000000012,0.41550000000000864,0.512999999999991,-0.162399999999991,0.08749999999999147,-0.05889999999999418,9,3,2025,0,3647.47,-6734.34,1421.67,-555.0666666666667,5465.904372199834,314.05166666666656,4593.719902377224
2025-10-01,Accessories,22277.41,81.1,82.5,79.0,80.2,78.4,84.3,0.6999999999999886,-2.5999999999999943,1.0,-0.09999999999999432,-0.10000000000000853,-1.5999999999999943,2009.0,9106.0,-8729.0,-32308.0,48840.0,-20986.0,0.0811999999999955,-0.2693000000000012,0.41550000000000864,0.512999999999991,-0.162399999999991,0.08749999999999147,10,4,2025,1,16100.52,3647.47,-6734.34,4337.883333333333,11433.07529639481,3567.6966666666667,7446.52180308811
2025-11-01,Accessories,2052.76,89.2,81.1,82.5,79.0,80.2,78.4,1.7000000000000028,0.6999999999999886,-2.5999999999999943,1.0,-0.09999999999999432,-0.10000000000000853,-6577.0,2009.0,9106.0,-8729.0,-32308.0,48840.0,-0.44889999999999475,0.0811999999999955,-0.2693000000000012,0.41550000000000864,0.512999999999991,-0.162399999999991,11,4,2025,1,22277.41,16100.52,3647.47,14008.466666666665,9489.530097061355,7061.488333333334,10478.465081805472
